"","p","Z","T"
"1",0.0207939508506617,0.94292343387471,0.6
"2",0.0964083175803403,0.88584686774942,0.6
"3",0.143667296786389,0.85800464037123,0.6
"4",0.204158790170132,0.825986078886311,0.6
"5",0.257088846880907,0.798143851508121,0.6
"6",0.311909262759924,0.77030162412993,0.6
"7",0.364839319470699,0.74385150812065,0.6
"8",0.419659735349716,0.717401392111369,0.6
"9",0.465028355387524,0.695127610208817,0.6
"10",0.510396975425331,0.674245939675174,0.6
"11",0.563327032136106,0.647795823665893,0.6
"12",0.810964083175803,0.507192575406032,0.6
"13",0.867674858223062,0.461252900232018,0.6
"14",0.909262759924386,0.422273781902552,0.6
"15",0.952741020793951,0.374941995359629,0.6
"16",0.00471698113207553,0.98785046728972,0.65
"17",0.00849056603773601,0.978504672897196,0.65
"18",0.0122641509433963,0.967289719626168,0.65
"19",0.0160377358490567,0.957009345794393,0.65
"20",0.019811320754717,0.945794392523365,0.65
"21",0.0245283018867926,0.935514018691589,0.65
"22",0.0283018867924529,0.924299065420561,0.65
"23",0.0566037735849058,0.930985915492958,0.7
"24",0.0452830188679245,0.944366197183098,0.7
"25",0.0339622641509434,0.959154929577465,0.7
"26",0.018867924528302,0.977464788732394,0.7
"27",0.0990566037735849,0.87196261682243,0.75
"28",0.0858490566037736,0.888785046728972,0.75
"29",0.0716981132075472,0.906542056074766,0.75
"30",0.059433962264151,0.922429906542056,0.75
"31",0.0481132075471699,0.938317757009346,0.75
"32",0.0358490566037737,0.953271028037383,0.75
"33",0.0245283018867926,0.969158878504673,0.75
"34",0.137996219281664,0.892307692307692,0.8
"35",0.102079395085066,0.923076923076923,0.8
"36",0.0680529300567109,0.951048951048951,0.8
"37",0.241509433962264,0.836744186046512,0.85
"38",0.211320754716981,0.85906976744186,0.85
"39",0.184905660377359,0.878604651162791,0.85
"40",0.156603773584906,0.900930232558139,0.85
"41",0.133962264150943,0.916279069767442,0.85
"42",0.0962264150943396,0.941395348837209,0.85
"43",0.0566037735849056,0.967906976744186,0.85
"44",0.375471698113208,0.79906976744186,0.9
"45",0.29622641509434,0.845116279069767,0.9
"46",0.228301886792453,0.884186046511628,0.9
"47",0.167924528301887,0.917674418604651,0.9
"48",0.090566037735849,0.956744186046512,0.9
"49",0.577358490566038,0.706944444444444,0.95
"50",0.530188679245283,0.7375,0.95
"51",0.484905660377358,0.763888888888889,0.95
"52",0.449056603773585,0.786111111111111,0.95
"53",0.418867924528302,0.802777777777778,0.95
"54",0.388679245283019,0.820833333333333,0.95
"55",0.358490566037736,0.836111111111111,0.95
"56",0.332075471698113,0.85,0.95
"57",0.313207547169811,0.858333333333333,0.95
"58",0.275471698113208,0.877777777777778,0.95
"59",0.237735849056604,0.894444444444444,0.95
"60",0.213207547169811,0.906944444444444,0.95
"61",0.177358490566038,0.923611111111111,0.95
"62",0.150943396226415,0.936111111111111,0.95
"63",0.113207547169811,0.954166666666667,0.95
"64",0.992452830188679,0.32046511627907,1
"65",0.954716981132075,0.434883720930233,1
"66",0.9,0.521395348837209,1
"67",0.816981132075472,0.610697674418605,1
"68",0.716981132075471,0.686046511627907,1
"69",0.633962264150943,0.737674418604651,1
"70",0.524528301886792,0.796279069767442,1
"71",0.424528301886792,0.842325581395349,1
"72",0.339622641509434,0.877209302325581,1
"73",0.256603773584906,0.909302325581395,1
"74",0.186792452830189,0.934418604651163,1
"75",0.998109640831758,0.613488372093023,1.05
"76",0.924385633270321,0.653953488372093,1.05
"77",0.76937618147448,0.732093023255814,1.05
"78",0.674858223062382,0.773953488372093,1.05
"79",0.597353497164461,0.803255813953488,1.05
"80",0.487712665406427,0.842325581395349,1.05
"81",0.381852551984877,0.88,1.05
"82",0.270321361058601,0.916279069767442,1.05
"83",0.994318181818182,0.758041958041958,1.15
"84",0.840909090909091,0.801398601398601,1.15
"85",0.590909090909091,0.865734265734266,1.15
"86",0.736742424242424,0.829370629370629,1.15
"87",0.464015151515151,0.895104895104895,1.15
"88",0.354166666666667,0.92027972027972,1.15
"89",0.994318181818182,0.851044083526682,1.3
"90",0.867424242424242,0.870533642691415,1.3
"91",0.727272727272727,0.892807424593968,1.3
"92",0.589015151515151,0.91368909512761,1.3
"93",0.471590909090909,0.930394431554524,1.3
"94",0.357954545454545,0.947099767981438,1.3
"95",0.274621212121212,0.959628770301624,1.3
"96",0.994328922495274,0.935962877030162,1.6
"97",0.871455576559546,0.94431554524362,1.6
"98",0.733459357277883,0.954060324825986,1.6
"99",0.623818525519849,0.961020881670533,1.6
"100",0.510396975425331,0.967981438515081,1.6
"101",0.410207939508507,0.974941995359629,1.6
"102",0.311909262759924,0.981902552204176,1.6
"103",0.0548204158790171,1.00279069767442,3
"104",0.158790170132325,1.00418604651163,3
"105",0.32703213610586,1.00697674418605,3
"106",0.465028355387524,1.00976744186047,3
"107",0.580340264650284,1.01116279069767,3
"108",0.693761814744802,1.01255813953488,3
"109",0.820415879017013,1.0153488372093,3
"110",0.967863894139887,1.01813953488372,3
"111",0.402597402597402,0.838702460850112,1
"112",0.519480519480519,0.777852348993289,1
"113",0.675324675324675,0.69910514541387,1
"114",0.779220779220779,0.629306487695749,1
"115",0.87012987012987,0.541610738255033,1
"116",0.961038961038961,0.44496644295302,1
"117",0.987012987012987,0.360850111856823,1
"118",1,0.265995525727069,1
"119",1.02597402597403,0.221252796420582,1
"120",1.18181818181818,0.221252796420582,1
"121",1.46753246753247,0.244519015659955,1
"122",1.94805194805195,0.301789709172259,1
"123",2.38961038961039,0.357270693512304,1
"124",2.83116883116883,0.410961968680089,1
"125",3.28571428571429,0.466442953020134,1
"126",3.62337662337662,0.507606263982103,1
"127",4,0.55413870246085,1
"128",5.33766233766234,0.702684563758389,1
"129",5.83116883116883,0.754586129753915,1
"130",6.28571428571429,0.801118568232662,1
"131",6.88311688311689,0.861968680089485,1
"132",0.311688311688311,0.888814317673378,1.05
"133",0.558441558441558,0.797539149888143,1.05
"134",0.753246753246753,0.720581655480985,1.05
"135",0.935064935064935,0.62751677852349,1.05
"136",1.09090909090909,0.525503355704698,1.05
"137",1.19480519480519,0.459284116331096,1.05
"138",1.33766233766234,0.375167785234899,1.05
"139",1.45454545454545,0.334004474272931,1.05
"140",1.71428571428571,0.312527964205817,1.05
"141",2.16883116883117,0.353691275167785,1.05
"142",2.64935064935065,0.405592841163311,1.05
"143",3.24675324675325,0.475391498881432,1.05
"144",3.81818181818182,0.539821029082774,1.05
"145",5.83116883116883,0.765324384787472,1.05
"146",6.1948051948052,0.804697986577182,1.05
"147",6.71428571428571,0.856599552572707,1.05
"148",0.701298701298701,0.788590604026846,1.1
"149",0.883116883116883,0.724161073825503,1.1
"150",1.14285714285714,0.62572706935123,1.1
"151",1.35064935064935,0.543400447427293,1.1
"152",1.51948051948052,0.475391498881432,1.1
"153",1.62337662337662,0.437807606263982,1.1
"154",1.83116883116883,0.402013422818792,1.1
"155",2.24675324675325,0.403803131991051,1.1
"156",2.87012987012987,0.455704697986577,1.1
"157",3.46753246753247,0.514765100671141,1.1
"158",4.49350649350649,0.62572706935123,1.1
"159",5.12987012987013,0.693736017897092,1.1
"160",6.44155844155844,0.835123042505593,1.1
"161",0.894444444444444,0.77248322147651,1.15
"162",1.14074074074074,0.69910514541387,1.15
"163",1.42592592592593,0.611409395973154,1.15
"164",1.6462962962963,0.55413870246085,1.15
"165",1.93148148148148,0.496868008948546,1.15
"166",2.15185185185185,0.471812080536913,1.15
"167",2.63148148148148,0.486129753914989,1.15
"168",3.11111111111111,0.51834451901566,1.15
"169",3.61666666666667,0.559507829977629,1.15
"170",4.18703703703704,0.611409395973154,1.15
"171",4.78333333333333,0.672259507829978,1.15
"172",5.58703703703704,0.749217002237137,1.15
"173",6.57222222222222,0.853020134228188,1.15
"174",0.936802973977695,0.786800894854586,1.2
"175",1.22304832713755,0.725950782997763,1.2
"176",1.56133828996282,0.652572706935123,1.2
"177",1.84758364312268,0.597091722595078,1.2
"178",2.25092936802974,0.552348993288591,1.2
"179",2.6542750929368,0.534451901565996,1.2
"180",2.97955390334573,0.541610738255033,1.2
"181",3.35687732342007,0.570246085011186,1.2
"182",3.74721189591078,0.602460850111857,1.2
"183",4.37174721189591,0.656152125279642,1.2
"184",4.99628252788104,0.709843400447427,1.2
"185",5.4907063197026,0.754586129753915,1.2
"186",6.16728624535316,0.815436241610738,1.2
"187",0.61038961038961,0.903131991051454,1.3
"188",0.805194805194805,0.872706935123043,1.3
"189",1.1038961038961,0.826174496644295,1.3
"190",1.32467532467532,0.792170022371365,1.3
"191",1.64935064935065,0.743847874720358,1.3
"192",2.05194805194805,0.686577181208054,1.3
"193",2.48051948051948,0.650782997762864,1.3
"194",2.8961038961039,0.640044742729306,1.3
"195",3.5974025974026,0.66331096196868,1.3
"196",4.20779220779221,0.695525727069351,1.3
"197",4.8961038961039,0.734899328859061,1.3
"198",5.57142857142857,0.785011185682327,1.3
"199",6.16883116883117,0.831543624161074,1.3
"200",6.64935064935065,0.869127516778524,1.3
"201",0.844155844155844,0.895973154362416,1.4
"202",1.11688311688312,0.863758389261745,1.4
"203",1.48051948051948,0.824384787472036,1.4
"204",1.88311688311688,0.786800894854586,1.4
"205",2.42857142857143,0.751006711409396,1.4
"206",3.02597402597403,0.731319910514541,1.4
"207",3.7012987012987,0.731319910514541,1.4
"208",4.2987012987013,0.751006711409396,1.4
"209",5.14285714285714,0.792170022371365,1.4
"210",5.88311688311688,0.842281879194631,1.4
"211",6.45454545454546,0.88165548098434,1.4
"212",6.92207792207792,0.915659955257271,1.4
"213",0.728624535315985,0.940715883668904,1.6
"214",1.21003717472119,0.912080536912752,1.6
"215",1.62639405204461,0.890604026845638,1.6
"216",2.10780669144981,0.869127516778524,1.6
"217",2.82342007434944,0.849440715883669,1.6
"218",3.48698884758364,0.84586129753915,1.6
"219",4.33271375464684,0.853020134228188,1.6
"220",5.11338289962825,0.876286353467561,1.6
"221",5.81598513011152,0.908501118568233,1.6
"222",6.46654275092937,0.938926174496644,1.6
"223",6.96096654275093,0.965771812080537,1.6
"224",0.944547134935305,0.969351230425056,2
"225",1.39741219963031,0.963982102908277,2
"226",1.85027726432532,0.95503355704698,2
"227",2.44547134935305,0.951454138702461,2
"228",3.35120147874307,0.951454138702461,2
"229",4.37338262476895,0.960402684563758,2
"230",5.24029574861368,0.974720357941835,2
"231",5.73197781885397,0.989038031319911,2
"232",6.43068391866913,1.01230425055928,2
"233",6.92236598890943,1.03199105145414,2
"234",1.03896103896104,0.996196868008948,2.5
"235",1.7012987012987,0.999776286353468,2.5
"236",2.42857142857143,1.00335570469799,2.5
"237",3.23376623376623,1.00872483221477,2.5
"238",4.15584415584416,1.02125279642058,2.5
"239",4.97402597402597,1.03557046979866,2.5
"240",5.87012987012987,1.05704697986577,2.5
"241",6.49350649350649,1.07673378076063,2.5
"242",6.97402597402597,1.09463087248322,2.5
"243",1.45454545454545,1.00872483221477,5
"244",2.32467532467532,1.02125279642058,5
"245",3.07792207792208,1.03199105145414,5
"246",3.76623376623377,1.0427293064877,5
"247",4.63636363636364,1.05883668903803,5
"248",5.31168831168831,1.07494407158837,5
"249",5.88311688311688,1.08747203579418,5
"250",6.50649350649351,1.1,5
"251",6.93506493506494,1.10357941834452,5
"252",7.58364312267658,1,1
"253",9.21933085501859,1.18062827225131,1
"254",11.6728624535316,1.43979057591623,1
"255",13.6802973977695,1.64397905759162,1
"256",15.6133828996283,1.84816753926702,1
"257",17.4721189591078,2.03664921465969,1
"258",19.182156133829,2.20942408376963,1
"259",21.2639405204461,2.41361256544503,1
"260",23.271375464684,2.6020942408377,1
"261",25.3531598513011,2.79057591623037,1
"262",27.1375464684015,2.96335078534031,1
"263",28.996282527881,3.13612565445026,1
"264",31.0780669144981,3.32460732984293,1
"265",33.3085501858736,3.52879581151832,1
"266",35.7620817843866,3.76439790575916,1
"267",37.6951672862454,3.94502617801047,1
"268",39.7020484171322,3.69210526315789,1.2
"269",37.5418994413408,3.51052631578947,1.2
"270",35.3817504655493,3.32894736842105,1.2
"271",32.9981378026071,3.13157894736842,1.2
"272",30.9869646182495,2.96578947368421,1.2
"273",27.9329608938547,2.71315789473684,1.2
"274",8.56610800744879,1.1421052631579,5
"275",11.5456238361266,1.19736842105263,5
"276",15.12104283054,1.26052631578947,5
"277",19.5158286778399,1.33947368421053,5
"278",23.9851024208566,1.42631578947368,5
"279",27.7094972067039,1.49736842105263,5
"280",30.6890130353817,1.55263157894737,5
"281",33.7430167597765,1.60789473684211,5
"282",38.0633147113594,1.68684210526316,5
"283",39.8510242085661,1.71842105263158,5
"284",39.0298507462687,3.18684210526316,1.4
"285",37.4626865671642,3.07631578947368,1.4
"286",35.0746268656716,2.91052631578947,1.4
"287",32.3880597014925,2.72894736842105,1.4
"288",29.1044776119403,2.50789473684211,1.4
"289",26.4179104477612,2.32631578947368,1.4
"290",24.1044776119403,2.16842105263158,1.4
"291",20.2238805970149,1.9,1.4
"292",39.7769516728625,3.08421052631579,1.6
"293",37.9182156133829,2.96578947368421,1.6
"294",35.1672862453532,2.7921052631579,1.6
"295",31.8959107806691,2.57894736842105,1.6
"296",28.5501858736059,2.36578947368421,1.6
"297",24.907063197026,2.13684210526316,1.6
"298",40,2.60686015831135,2
"299",37.8398510242086,2.50395778364116,2
"300",35.1582867783985,2.38522427440633,2
"301",31.5828677839851,2.21899736147757,2
"302",28.3798882681564,2.06860158311346,2
"303",24.804469273743,1.89445910290238,2
"304",21.1545623836127,1.71240105540897,2
"305",39.3308550185874,2.27440633245383,2.5
"306",35.8364312267658,2.13984168865435,2.5
"307",32.1933085501859,2.00527704485488,2.5
"308",29.2193308550186,1.88654353562005,2.5
"309",26.1710037174721,1.77572559366755,2.5
"310",23.3457249070632,1.66490765171504,2.5
"311",20.4460966542751,1.55408970976253,2.5
"312",17.4721189591078,1.43535620052771,2.5
"313",15.4646840148699,1.35620052770449,2.5
"314",38.3673469387755,2.05,3
"315",34.0630797773655,1.93947368421053,3
"316",30.4267161410018,1.83684210526316,3
"317",26.7903525046382,1.71052631578947,3
"318",24.0445269016698,1.62368421052632,3
"319",21.8923933209648,1.54473684210526,3
"320",19.3692022263451,1.45789473684211,3
"321",39.8515769944341,1.3957783641161,10
"322",36.2894248608534,1.35620052770449,10
"323",32.5788497217069,1.3245382585752,10
"324",27.8293135435992,1.26912928759895,10
"325",24.1187384044527,1.22163588390501,10
"326",20.4823747680891,1.18205804749341,10
"327",16.9202226345083,1.1424802110818,10
"328",39.8510242085661,1.27704485488127,15
"329",36.9459962756052,1.2532981530343,15
"330",32.7746741154562,1.22163588390501,15
"331",28.6778398510242,1.18997361477573,15
"332",24.3575418994413,1.15831134564644,15
"333",20.4096834264432,1.12664907651715,15
"334",17.5791433891993,1.10290237467019,15
"335",14.5996275605214,1.08707124010554,15
"336",11.9180633147114,1.06332453825858,15
"337",9.45996275605214,1.04749340369393,15
"338",7.4487895716946,1.03957783641161,15
"339",4.17132216014898,1.01583113456465,15
"340",2.38361266294227,1.00791556728232,15
"341",0.521415270018624,1.00791556728232,15
